"","text","Freq"
"1","",16
"2","'잇빨중사'란",1
"3",")단국대",1
"4",")와포자충증(cryptosporidiosis)을",1
"5","abscess",1
"6","AIDS",1
"7","Albendazole",1
"8","americanus",1
"9","B",1
"10","bancrofti)말레이사상충티몰사상충회선사상충",1
"11","bile",1
"12","blindness",1
"13","Cestodes",1
"14","cm",1
"15","C말에",1
"16","diarrhea",3
"17","Diphyllobothrium",1
"18","duct",2
"19","duodenale",1
"20","fibrosis",1
"21","GT",1
"22","haematobium",2
"23","histolytica",1
"24","HTN",1
"25","Iodoquinol",1
"26","japonicum",2
"27","JSA",1
"28","lamblia)편모충증(Giardiasis)을",1
"29","latum",1
"30","liver",1
"31","lumbricoides",1
"32","mansoni",2
"33","Mebendazole",3
"34","Metronidazole",2
"35","m가",1
"36","oral",2
"37","pain",1
"38","pamoate",3
"39","Paromomycin",1
"40","Pinworm",1
"41","Praziquantel",2
"42","Pyrantel",3
"43","river",1
"44","saginata",1
"45","Schistosoma",6
"46","sex",1
"47","solium",1
"48","spp",1
"49","Taenia",2
"50","Tapeworm",1
"51","vein",1
"52","vermicularis",1
"53","Wuchereria",1
"54","가능성",3
"55","가려움",1
"56","가면",2
"57","가설",1
"58","가오가이가",1
"59","가오레인저",1
"60","가이",1
"61","가정",1
"62","가죽",1
"63","가지",1
"64","가치",1
"65","간농양(liver",1
"66","간농양이",1
"67","간문맥(portal",1
"68","간염",1
"69","간질(번",1
"70","간판(?",1
"71","감비아파동편모충가시아메바적리아메바(Entamoeba",1
"72","감시",1
"73","감염",12
"74","감염(fecal",2
"75","감염충[]스트레인",1
"76","강변",1
"77","강연",1
"78","개구리",5
"79","개그",1
"80","개미",1
"81","개발",1
"82","개선",1
"83","개중",1
"84","개체",2
"85","개회충고래회충[]구충(Ancylostoma)갈고리충(hookworm)이라고도",1
"86","갤러",1
"87","거대",1
"88","검사",3
"89","검증",1
"90","겨우살이",1
"91","결과",4
"92","결론",1
"93","결핍",1
"94","경각심(+겁)을",1
"95","경우",31
"96","경제",1
"97","계곡",1
"98","계의",1
"99","계층",1
"100","고기",2
"101","고대",1
"102","고양이",4
"103","고충(스파르가눔)이",1
"104","고치",6
"105","고환",1
"106","곤충",5
"107","곤충들말파리쇠파리이목사면발이이(곤충)노린재목빈대벼룩부채벌레키모토아",1
"108","곳이다보니",1
"109","공격",1
"110","공무원",1
"111","공산주의자",1
"112","공생",2
"113","과거",2
"114","과기",1
"115","관계",1
"116","관련",4
"117","관례",1
"118","관리본부",1
"119","광절열두조충민촌충갈고리촌충[]만손열두조충편충",1
"120","광절열두조충이란",1
"121","교수",2
"122","구제",2
"123","구조",1
"124","구충약",2
"125","구충약이",1
"126","구충을",1
"127","구충제",5
"128","구토",1
"129","국가차원",1
"130","국내",2
"131","국민",1
"132","군비경쟁",1
"133","권장",1
"134","귀순",1
"135","규정하",1
"136","그들",1
"137","그릴스가",1
"138","그릴스라도",1
"139","그물등개미에게",1
"140","극도",1
"141","극우",3
"142","근교",1
"143","급작",1
"144","기관지",1
"145","기괴",1
"146","기구",1
"147","기록",1
"148","기묘",1
"149","기사",1
"150","기생",26
"151","기생동물",1
"152","기생체스파이더맨",1
"153","기생충",82
"154","기생충[]스컬걸즈",1
"155","기생충[]죠죠",1
"156","기전",1
"157","기절",1
"158","기초과학",1
"159","기치",1
"160","기침",2
"161","김미영",1
"162","김씨",1
"163","까닭",1
"164","깨끗",2
"165","꽃잎",1
"166","나름",1
"167","나비",2
"168","나열",1
"169","나중",1
"170","난모세포(oocyte)를",1
"171","날씬",2
"172","남가뢰에게",1
"173","남미처럼",1
"174","남방",1
"175","남색",1
"176","남아메리카",1
"177","남아메리카에선",1
"178","낭미충증",1
"179","낭포(cysts)나",1
"180","내벽",1
"181","내분비",1
"182","내용",2
"183","냄새",2
"184","네티즌",1
"185","넷우익들이",1
"186","년",1
"187","년대",2
"188","노동조합",1
"189","노출",2
"190","노포",2
"191","녹내장",1
"192","농반진반으로",1
"193","뇌경색을",1
"194","뇌신경",1
"195","뇌혈관",1
"196","뉴스",2
"197","다기",1
"198","다리",1
"199","다문화",1
"200","다배발생을",1
"201","다양",2
"202","다이노썬더",1
"203","다이노젬특수전대",1
"204","다이몬(원작/크리스탈에서)",1
"205","다이어트",6
"206","단백질",1
"207","단순",1
"208","단행본",1
"209","달라붙어",1
"210","달성",1
"211","당시",1
"212","당연",2
"213","대변",10
"214","대부분",5
"215","대비",2
"216","대세",1
"217","대식구",1
"218","대응",2
"219","대장",1
"220","대중",1
"221","대통령",6
"222","대통령의",1
"223","대표",3
"224","대한",2
"225","데스모조리아파워레인저",1
"226","데카레인저",1
"227","도망",1
"228","도파민",1
"229","독력을",1
"230","동반자",1
"231","동종",1
"232","돼지",2
"233","돼지고기",2
"234","되기",1
"235","되는[]",1
"236","둘고퍼신세기",1
"237","둥지",1
"238","들어가면..",1
"239","들이",3
"240","들일",1
"241","등등",1
"242","등뼈",1
"243","등장",1
"244","디럭스",1
"245","딱정벌레목",2
"246","때문",5
"247","똥돼지가",1
"248","라담워크래프트",1
"249","라이언은",1
"250","라이프",1
"251","로아사상충심장사상충메디나충선모충요충(Enterobius",1
"252","로우키파워레인저",1
"253","림프",2
"254","마디",1
"255","마리",5
"256","마비",1
"257","마스크[]메탈기어",1
"258","마약",1
"259","만성",1
"260","만손열두조충",1
"261","만약",1
"262","만화",2
"263","말초신경",1
"264","망막",1
"265","맵시벌고치벌수중다리좀벌과",1
"266","먹이",1
"267","메리베스",1
"268","면발모양",1
"269","면역",4
"270","면역타협숙주(immunocompromised)에선",1
"271","멸망",1
"272","모기",1
"273","모기남가뢰",1
"274","모멸",1
"275","모험",1
"276","모후모게코",1
"277","목적",1
"278","몫했다는",1
"279","몸매",1
"280","몸속",1
"281","무성",2
"282","무슬림들과",1
"283","무엇",1
"284","무척추동물",1
"285","문단",1
"286","문맥압",1
"287","문제",5
"288","물고기",1
"289","물론",1
"290","미도",1
"291","미도리[]미소녀",1
"292","미미",2
"293","미믹데드",1
"294","미스트리스",1
"295","민감",1
"296","민국",2
"297","민족해방충마블",1
"298","바이러스",1
"299","바이오",2
"300","반대",2
"301","반면",2
"302","반크롭트사상충",1
"303","받아보자붉은",1
"304","발견",7
"305","발달",1
"306","발디엘연가시",1
"307","발생",11
"308","발생빈도",1
"309","발악",1
"310","발열",1
"311","방광",1
"312","방광(bladder)",1
"313","방법",5
"314","방향",1
"315","배뇨통(dysuria)이",1
"316","배변",1
"317","배설물",1
"318","배우",1
"319","배출",2
"320","배타적",1
"321","백내장",1
"322","뱃속",2
"323","벌레",1
"324","벌목",1
"325","범죄자",1
"326","베이비",1
"327","벨즈",1
"328","벼룩",1
"329","변태",1
"330","변화",2
"331","병리",1
"332","병사",1
"333","보통",1
"334","복용",8
"335","복통",1
"336","본인",1
"337","부분",2
"338","부분림프사상충증사상충",1
"339","부전",1
"340","부화",1
"341","부흥",1
"342","북한",1
"343","북한군",2
"344","북한이다",1
"345","분비",1
"346","분화",1
"347","불가능",1
"348","불과",1
"349","불량",1
"350","브라운",1
"351","블레이드",1
"352","블로그에서",1
"353","비교",1
"354","비료",1
"355","비슷",1
"356","비아",2
"357","비유",1
"358","비일비재",1
"359","비정상",2
"360","비조선계/북한",1
"361","비타민",1
"362","빈대",2
"363","빈혈(anemia)",1
"364","빨아먹는다.",1
"365","빼앗아먹는다는",1
"366","뻐꾸기",1
"367","사가",1
"368","사건",1
"369","사념에일리언(에일리언",1
"370","사람",14
"371","사례",3
"372","사료",1
"373","사망",4
"374","사명",1
"375","사상",3
"376","사상충증",1
"377","사소",1
"378","사실",3
"379","사용",3
"380","사육",3
"381","사이즈",1
"382","사출체킬라킬",1
"383","사항",1
"384","사회",1
"385","산란",3
"386","살모사[]",1
"387","상당",1
"388","상대",1
"389","상상",1
"390","상술",1
"391","상식",1
"392","상종",1
"393","상처",3
"394","상피증[]",1
"395","새삼",1
"396","샘플",6
"397","생각",1
"398","생명섬유패컬티",1
"399","생물",5
"400","생물(숙주)",1
"401","생보",1
"402","생선",2
"403","생성",1
"404","생식",5
"405","생식기",1
"406","생태",3
"407","생태계",2
"408","생활",2
"409","생활환경",1
"410","서구",2
"411","서민",1
"412","서민(교수)",1
"413","서울",1
"414","선충류",1
"415","설사",3
"416","섬유",2
"417","섭취",1
"418","성장",1
"419","성향",2
"420","세균",1
"421","세일러",1
"422","세포",1
"423","소고기",1
"424","소등쪼기가",2
"425","소등쪼기와",1
"426","소변",1
"427","소설",1
"428","소아",1
"429","소울",2
"430","소장",2
"431","속살이게아귀(어류)뻐꾸기소등쪼기",1
"432","손톱",1
"433","솔리드",1
"434","쇼크",1
"435","수단",1
"436","수성설사(watery",2
"437","수술",1
"438","수십",1
"439","수준",2
"440","수출",1
"441","숙주",15
"442","술회",1
"443","스파이크모게코",1
"444","스페이스",1
"445","스포일러[]소울",1
"446","스포츠",1
"447","시각",1
"448","시간",2
"449","시도",2
"450","시리즈",9
"451","시리즈&파워레인저",1
"452","시리즈백수전대",1
"453","시사",1
"454","시안",1
"455","시절",1
"456","시절(년경)에도",1
"457","시중",1
"458","식물",1
"459","식재료들을",1
"460","식후통(postprandial",1
"461","신[]유희왕",1
"462","실명",6
"463","실시",1
"464","실제",2
"465","실태",1
"466","심각",3
"467","심비오트[]",1
"468","심비오트슬레이어즈",1
"469","십이지장충(Ancylostoma",1
"470","아마담[]가면라이더",1
"471","아메리카구충(Necator",1
"472","아메바",1
"473","아바레인저",1
"474","아사라캄,[]",1
"475","아이러니하게도",1
"476","아카데미아",1
"477","아프리카",2
"478","아프리카나",2
"479","안구",1
"480","안들면",1
"481","안심",2
"482","안전",1
"483","안전지대",1
"484","안좋은",1
"485","안주",1
"486","알(eggs)을",2
"487","알레르기",1
"488","알벤다졸",1
"489","압도",1
"490","애벌레",3
"491","애벌레(larvae)가",1
"492","애초",3
"493","앤드루",1
"494","야지훈련",1
"495","약국",2
"496","양반",1
"497","양분",1
"498","억압",1
"499","억제",1
"500","엉겨붙어",1
"501","에반게리온",1
"502","에피소드",1
"503","엑시구아진드기집먼지진드기작은소참진드기모낭충응애속살이",1
"504","엣지슈퍼전대",1
"505","엣지스타크래프트",1
"506","여러",1
"507","여러분",1
"508","여왕",1
"509","여왕[]",1
"510","역설",1
"511","연가",1
"512","연가시용자왕",1
"513","연구",2
"514","연구자",1
"515","연극",1
"516","연동운동",1
"517","연령",1
"518","연재",3
"519","열원충(말라리아)와포자충(Cryptosporidium",1
"520","염증",1
"521","영석",1
"522","영양",1
"523","영양부족",1
"524","영양분",3
"525","영양실조",1
"526","영양체(trophozoite)를",2
"527","영원",1
"528","영향",2
"529","예시",3
"530","옛날",1
"531","오랫동안",1
"532","오버",1
"533","오염",4
"534","온몸",1
"535","와일드포스",1
"536","완치하게",1
"537","완화",6
"538","외국",1
"539","외국인",1
"540","외부",3
"541","요관(ureter)",1
"542","요관으로",1
"543","요괴[]",1
"544","요법",1
"545","요상한",1
"546","요충증(enterobiasis)을",1
"547","용종(polyps)이",1
"548","우리",1
"549","우리나라",2
"550","우리들",1
"551","우호",1
"552","운동권",1
"553","원생생물",1
"554","원인",3
"555","원조",4
"556","원충류는",1
"557","원포자충톡소포자충편모충(Giardia",1
"558","위생",1
"559","위험",4
"560","위협",1
"561","유구조충",2
"562","유구조충에",1
"563","유구조충이",2
"564","유럽에서",1
"565","유리",1
"566","유무",2
"567","유발",4
"568","유성",1
"569","유전",1
"570","유충",6
"571","유태인",1
"572","유행",1
"573","육아종(granumola)을",1
"574","음식",2
"575","의과대학",1
"576","의미",3
"577","의탁",1
"578","이것",1
"579","이놈",1
"580","이론",1
"581","이름",1
"582","이민",2
"583","이상",3
"584","이야기",1
"585","이유",2
"586","이전",1
"587","이질(Amebiasis)을",1
"588","이후",2
"589","익혀먹고[]",1
"590","인간",2
"591","인구",1
"592","인물들",1
"593","인식",2
"594","인식하",1
"595","인펙터드래곤볼",1
"596","일가",1
"597","일부",3
"598","임상",1
"599","임의",1
"600","있는걸",1
"601","자국인",1
"602","자기",2
"603","자리",1
"604","자세",2
"605","자신",1
"606","작가",1
"607","잘먹고",1
"608","잘못",1
"609","잠비아",2
"610","잡아먹혀",1
"611","잡아먹히게",1
"612","장간막(mesentery)",1
"613","장기",1
"614","장모세선충조충(촌충;",1
"615","장출혈이",1
"616","재래식",1
"617","재일교포",1
"618","쟈이가[]기생수",1
"619","저술",1
"620","저하",2
"621","저항력",1
"622","적혈구",1
"623","전공",1
"624","전국",1
"625","전략",1
"626","전사",1
"627","전설",1
"628","전신마비",1
"629","전염",4
"630","전쟁",1
"631","전체",3
"632","전파",1
"633","정도",6
"634","정맥",1
"635","정의",1
"636","정준호",1
"637","정준호씨에",1
"638","정착",4
"639","제거",1
"640","제때",1
"641","제리피스[]소울",1
"642","제세계",1
"643","제주",1
"644","젠아쿠폭룡전대",1
"645","조사",2
"646","조종",1
"647","조충",1
"648","조충에",1
"649","존다우주",1
"650","존재",2
"651","좀벌파리목에",1
"652","종교",1
"653","종류",2
"654","종숙주로",1
"655","종양",1
"656","종의",3
"657","종족",1
"658","좌파",1
"659","주민들은[]",1
"660","주식회사",1
"661","주요",1
"662","주인공",1
"663","주장",1
"664","준비",1
"665","중.칼",1
"666","중간",2
"667","중독",1
"668","중복",2
"669","중요",2
"670","증가",2
"671","증가증(eosinophilia)등이",1
"672","증상",14
"673","지배층",2
"674","지지",1
"675","직업",1
"676","직원",1
"677","진단",6
"678","진드기",4
"679","진정",1
"680","진짜",2
"681","진핵생물이",1
"682","진핵생물이므로",1
"683","진핵세포로",1
"684","진행",2
"685","진화",5
"686","진화론",1
"687","질병",4
"688","질환",2
"689","질환(사상충증)이",1
"690","짐머[]해럴드",1
"691","집사",1
"692","집어먹고",1
"693","집착",1
"694","차기생이",1
"695","차적으로",1
"696","착안",1
"697","참고",1
"698","참굴큰입흡충레우코클로리디움",1
"699","채변을",1
"700","채취",6
"701","챙겨먹는",1
"702","챙겨먹을",1
"703","챙겨먹자",1
"704","척수",1
"705","척추동물",2
"706","청결",2
"707","체내",2
"708","체액",2
"709","체중",2
"710","촉진",1
"711","총담관(common",1
"712","총운아전염병",1
"713","최근",1
"714","최악",1
"715","출신",2
"716","충격",1
"717","충의",7
"718","충체가",1
"719","췌장관(pancreatic",1
"720","취급",1
"721","취약",1
"722","취약점",1
"723","치료",10
"724","치명",2
"725","치프",1
"726","치환",1
"727","친구",2
"728","친한파",1
"729","침입",2
"730","침투",2
"731","카스가노",1
"732","카오스",1
"733","칸타리딘이라는",1
"734","칼럼",1
"735","칼리버",2
"736","캐슬",1
"737","캠핑",1
"738","커비",1
"739","코믹",1
"740","코믹스",1
"741","코뿔소",4
"742","코우가네가메라",1
"743","쿠우가",1
"744","크리스마스",1
"745","키세니안",1
"746","탁아소(daycare)나",1
"747","탄압",1
"748","테카맨",1
"749","톡소포자충을",1
"750","톡소플라즈마가",1
"751","통계",1
"752","통계학",1
"753","퇴화",3
"754","투데이",1
"755","트리라플레시아천",1
"756","트리플",1
"757","트릭카미야도리클레이모어(만화)",1
"758","특이",3
"759","특전",1
"760","특전사",1
"761","특정",1
"762","파고",2
"763","파괴자",1
"764","파라독",1
"765","파먹고",1
"766","팟캐스트에서",1
"767","패대기쳐",1
"768","패러사이트(기생수)기생여친",1
"769","패러시스턴스나",1
"770","팬텀",1
"771","펀팩트",1
"772","페이스",1
"773","페인",1
"774","폐색이",1
"775","포기",2
"776","포식",7
"777","포함",1
"778","폭풍",1
"779","표현",1
"780","품절을",1
"781","풍자",1
"782","프레",1
"783","프로아나와",1
"784","플라가별",1
"785","플러",1
"786","피부",2
"787","피지배층",1
"788","피차",1
"789","피해",1
"790","픽션",1
"791","하기",11
"792","하나",4
"793","하자",1
"794","학계",1
"795","한겨레와",1
"796","한국은",1
"797","한국의",1
"798","한다.관련",1
"799","한다던가",1
"800","한데",1
"801","한동안",1
"802","항문",2
"803","항문성교(anal",1
"804","항진(portal",1
"805","해괴",1
"806","해당",1
"807","해도",1
"808","해부학적",1
"809","해서",3
"810","핵막이",1
"811","허거[]이누야샤",1
"812","허친슨[]하프",1
"813","헤드크랩헤일로",1
"814","현대",1
"815","현실",2
"816","혈관",1
"817","혈관벽",1
"818","혈리(bloody",1
"819","혈액",1
"820","협박",1
"821","호박",3
"822","호산",1
"823","홍날개",1
"824","화류계",1
"825","화석",1
"826","화학",1
"827","화학물질",1
"828","확률",3
"829","확인",5
"830","환경오염",1
"831","환자",7
"832","회충",1
"833","회충(Ascaris",1
"834","횟집",1
"835","효과",4
"836","효소",1
"837","후반",1
"838","후손",1
"839","후장에서",1
"840","후진국",1
"841","훈련",1
"842","흔적",1
"843","흔히들",1
"844","흡수",1
"845","흡충간흡충장흡충폐흡충서울주걱흡충주혈흡충(Trematodes)주혈흡충증(schistosomiasis)을",1
"846","흰색",1
"847","히어로",1
"848","히틀러는",1
